============================= test session starts ==============================
collected 117 items

tests/tox_env/python/test_python_api.py ................................ [ 27%]
........................................................................ [ 88%]
.............                                                            [100%]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[django-32-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[django-32t-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[eslint-8.3-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[eslint-8.3t-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py-310-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py-310t-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py3000-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[py3000t-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[4.foo-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[4.foot-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[310-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[310t-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[5-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[5t-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[2000-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[2000t-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[4000-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[4000t-None]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[3.10-3.10]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[3.10t-3.10t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[3.9-3.9]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[3.9t-3.9t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[2.7-2.7]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[2.7t-2.7t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[pypy-3.10-pypy3.10]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[pypy-3.10t-pypy3.10t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[3.10-tests-3.10]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[3.10t-tests-3.10t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[tests-3.10-3.10]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[tests-3.10t-3.10t]
PASSED tests/tox_env/python/test_python_api.py::test_extract_base_python[foo-3.14-bar-3.14]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_no_conflict[magic-pypy-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_no_conflict[magic-pypy-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_no_conflict[magic-py39-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_no_conflict[magic-py39-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[pypy-cpython-pypy-cpython-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[pypy-cpython-pypy-cpython-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[pypy2-pypy3-pypy2-pypy3-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[pypy2-pypy3-pypy2-pypy3-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py3-py2-py3-py2-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py3-py2-py3-py2-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py38-py39-py38-py39-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py38-py39-py38-py39-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py38-py38|py39-py38-py39-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py38-py38|py39-py38-py39-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py38-python3-py38-python3-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py38-python3-py38-python3-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py310-py38|py39-py310-py38|py39-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py310-py38|py39-py310-py38|py39-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py3.11-py310-py3.11-py310-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py3.11-py310-py3.11-py310-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py310-magic-py39-py310-py39-True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict[py310-magic-py39-py310-py39-False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict_show_conf[True]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict_show_conf[False]
PASSED tests/tox_env/python/test_python_api.py::test_base_python_env_conflict_show_conf[None]
PASSED tests/tox_env/python/test_python_api.py::test_python_set_hash_seed
PASSED tests/tox_env/python/test_python_api.py::test_python_generate_hash_seed
PASSED tests/tox_env/python/test_python_api.py::test_python_keep_hash_seed
PASSED tests/tox_env/python/test_python_api.py::test_python_hash_seed_via_section_substitution
PASSED tests/tox_env/python/test_python_api.py::test_python_disable_hash_seed
PASSED tests/tox_env/python/test_python_api.py::test_python_set_hash_seed_negative
PASSED tests/tox_env/python/test_python_api.py::test_python_set_hash_seed_incorrect
PASSED tests/tox_env/python/test_python_api.py::test_python_use_hash_seed_from_env
PASSED tests/tox_env/python/test_python_api.py::test_python_hash_seed_from_env_random
PASSED tests/tox_env/python/test_python_api.py::test_python_hash_seed_from_env_and_override
PASSED tests/tox_env/python/test_python_api.py::test_python_hash_seed_from_env_and_disable
PASSED tests/tox_env/python/test_python_api.py::test_list_installed_deps[True]
PASSED tests/tox_env/python/test_python_api.py::test_list_installed_deps[False]
PASSED tests/tox_env/python/test_python_api.py::test_list_installed_deps_explicit_cli[True---list-dependencies]
PASSED tests/tox_env/python/test_python_api.py::test_list_installed_deps_explicit_cli[True---no-list-dependencies]
PASSED tests/tox_env/python/test_python_api.py::test_list_installed_deps_explicit_cli[False---list-dependencies]
PASSED tests/tox_env/python/test_python_api.py::test_list_installed_deps_explicit_cli[False---no-list-dependencies]
PASSED tests/tox_env/python/test_python_api.py::test_usedevelop_with_nonexistent_basepython
PASSED tests/tox_env/python/test_python_api.py::test_default_base_python_used_when_no_factor
PASSED tests/tox_env/python/test_python_api.py::test_default_base_python_ignored_when_factor_present
PASSED tests/tox_env/python/test_python_api.py::test_default_base_python_ignored_when_base_python_explicit
PASSED tests/tox_env/python/test_python_api.py::test_base_python_string_in_toml
PASSED tests/tox_env/python/test_python_api.py::test_default_base_python_string_in_toml
PASSED tests/tox_env/python/test_python_api.py::test_default_base_python_falls_back_to_sys_executable
PASSED tests/tox_env/python/test_python_api.py::test_python_spec_for_sys_executable[cpython-3-12-64-None-linux-x86_64-x86_64]
PASSED tests/tox_env/python/test_python_api.py::test_python_spec_for_sys_executable[cpython-3-13-64-True-linux-aarch64-arm64]
PASSED tests/tox_env/python/test_python_api.py::test_python_spec_for_sys_executable[cpython-3-13-64-False-win-amd64-x86_64]
PASSED tests/tox_env/python/test_python_api.py::test_python_spec_for_sys_executable[pypy-3-9-32-None-win32-None]
PASSED tests/tox_env/python/test_python_api.py::test_python_spec_for_sys_executable[cpython-3-12-64-None-macosx-14.0-arm64-arm64]
============================= 117 passed in 16.95s =============================
