   Compiling dioxus-cli-optimization-test v0.0.1 (/testbed/packages/playwright-tests/cli-optimization)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
   Compiling dioxus-autofmt v0.7.3 (/testbed/packages/autofmt)
<jemalloc>: MADV_DONTNEED does not work (memset will be used instead)
<jemalloc>: (This is the expected behaviour if you are running under QEMU)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 30.05s
     Running unittests src/main.rs (target/debug/deps/barebones_template_test-b0cf09eac87c1ca6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/bevy_example-09ec85e7946a3dfe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/bluetooth_scanner-3a9efd3009e21626)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/const_serialize-63d3b0522d994d7c)

running 17 tests
ConstVec { len: 1, memory: [0] }
ConstVec { len: 1, memory: [1] }
ConstVec { len: 1, memory: [2] }
ConstVec { len: 1, memory: [3] }
ConstVec { len: 1, memory: [4] }
ConstVec { len: 1, memory: [5] }
ConstVec { len: 1, memory: [6] }
ConstVec { len: 1, memory: [7] }
ConstVec { len: 1, memory: [8] }
ConstVec { len: 1, memory: [9] }
ConstVec { len: 1, memory: [10] }
ConstVec { len: 1, memory: [11] }
ConstVec { len: 1, memory: [12] }
ConstVec { len: 1, memory: [13] }
ConstVec { len: 1, memory: [14] }
ConstVec { len: 1, memory: [15] }
ConstVec { len: 1, memory: [16] }
ConstVec { len: 1, memory: [17] }
ConstVec { len: 1, memory: [18] }
ConstVec { len: 1, memory: [19] }
ConstVec { len: 1, memory: [20] }
ConstVec { len: 1, memory: [21] }
ConstVec { len: 1, memory: [22] }
ConstVec { len: 1, memory: [23] }
ConstVec { len: 2, memory: [24, 167] }
ConstVec { len: 2, memory: [24, 168] }
ConstVec { len: 2, memory: [24, 169] }
ConstVec { len: 2, memory: [24, 170] }
ConstVec { len: 2, memory: [24, 171] }
ConstVec { len: 2, memory: [24, 172] }
ConstVec { len: 2, memory: [24, 173] }
ConstVec { len: 2, memory: [24, 174] }
ConstVec { len: 2, memory: [24, 175] }
ConstVec { len: 2, memory: [24, 176] }
ConstVec { len: 2, memory: [24, 177] }
ConstVec { len: 2, memory: [24, 178] }
ConstVec { len: 2, memory: [24, 179] }
ConstVec { len: 2, memory: [24, 180] }
ConstVec { len: 2, memory: [24, 181] }
ConstVec { len: 2, memory: [24, 182] }
ConstVec { len: 2, memory: [24, 183] }
ConstVec { len: 2, memory: [24, 184] }
ConstVec { len: 2, memory: [24, 185] }
ConstVec { len: 2, memory: [24, 186] }
ConstVec { len: 2, memory: [24, 187] }
ConstVec { len: 2, memory: [24, 188] }
ConstVec { len: 2, memory: [24, 189] }
ConstVec { len: 2, memory: [24, 190] }
ConstVec { len: 2, memory: [24, 191] }
ConstVec { len: 2, memory: [24, 192] }
ConstVec { len: 2, memory: [24, 193] }
ConstVec { len: 2, memory: [24, 194] }
ConstVec { len: 2, memory: [24, 195] }
ConstVec { len: 2, memory: [24, 196] }
ConstVec { len: 2, memory: [24, 197] }
ConstVec { len: 2, memory: [24, 198] }
ConstVec { len: 2, memory: [24, 199] }
ConstVec { len: 2, memory: [24, 200] }
ConstVec { len: 2, memory: [24, 201] }
ConstVec { len: 2, memory: [24, 202] }
ConstVec { len: 2, memory: [24, 203] }
ConstVec { len: 2, memory: [24, 204] }
ConstVec { len: 2, memory: [24, 205] }
ConstVec { len: 2, memory: [24, 206] }
ConstVec { len: 2, memory: [24, 207] }
ConstVec { len: 2, memory: [24, 208] }
ConstVec { len: 2, memory: [24, 209] }
ConstVec { len: 2, memory: [24, 210] }
ConstVec { len: 2, memory: [24, 211] }
ConstVec { len: 2, memory: [24, 212] }
ConstVec { len: 2, memory: [24, 213] }
ConstVec { len: 2, memory: [24, 214] }
ConstVec { len: 2, memory: [24, 215] }
ConstVec { len: 2, memory: [24, 216] }
ConstVec { len: 2, memory: [24, 217] }
ConstVec { len: 2, memory: [24, 218] }
ConstVec { len: 2, memory: [24, 219] }
ConstVec { len: 2, memory: [24, 220] }
ConstVec { len: 2, memory: [24, 221] }
ConstVec { len: 2, memory: [24, 222] }
ConstVec { len: 2, memory: [24, 223] }
ConstVec { len: 2, memory: [24, 224] }
ConstVec { len: 2, memory: [24, 225] }
ConstVec { len: 2, memory: [24, 226] }
ConstVec { len: 2, memory: [24, 227] }
ConstVec { len: 2, memory: [24, 228] }
ConstVec { len: 2, memory: [24, 229] }
ConstVec { len: 2, memory: [24, 230] }
ConstVec { len: 2, memory: [24, 231] }
ConstVec { len: 2, memory: [24, 232] }
ConstVec { len: 2, memory: [24, 233] }
ConstVec { len: 2, memory: [24, 234] }
ConstVec { len: 2, memory: [24, 235] }
ConstVec { len: 2, memory: [24, 236] }
ConstVec { len: 2, memory: [24, 237] }
ConstVec { len: 2, memory: [24, 238] }
ConstVec { len: 2, memory: [24, 239] }
ConstVec { len: 2, memory: [24, 240] }
ConstVec { len: 2, memory: [24, 241] }
ConstVec { len: 2, memory: [24, 242] }
ConstVec { len: 2, memory: [24, 243] }
ConstVec { len: 2, memory: [24, 244] }
ConstVec { len: 2, memory: [24, 245] }
ConstVec { len: 2, memory: [24, 246] }
ConstVec { len: 2, memory: [24, 247] }
ConstVec { len: 2, memory: [24, 248] }
ConstVec { len: 2, memory: [24, 249] }
ConstVec { len: 2, memory: [24, 250] }
ConstVec { len: 2, memory: [24, 251] }
ConstVec { len: 2, memory: [24, 252] }
ConstVec { len: 2, memory: [24, 253] }
ConstVec { len: 2, memory: [24, 254] }
ConstVec { len: 2, memory: [24, 255] }
test cbor::tests::test_byte_roundtrip ... ok
test cbor::tests::test_array_roundtrip ... ok
test cbor::tests::test_item_length_map ... ok
test cbor::tests::test_item_length_str ... ok
len: 0
Map: ConstVec { len: 1, memory: [160] }
remaining: []
len: 3
Map: ConstVec { len: 10, memory: [163, 97, 48, 0, 97, 50, 2, 97, 49, 1] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 53, 5, 97, 50, 2, 97, 52, 4, 97, 56, 8, 97, 55, 7, 97, 49, 1, 97, 54, 6, 97, 51, 3, 97, 48, 0] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 54, 6, 97, 48, 0, 97, 51, 3, 97, 49, 1, 97, 50, 2, 97, 52, 4, 97, 56, 8, 97, 53, 5, 97, 55, 7] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 49, 1, 97, 52, 4, 97, 48, 0, 97, 50, 2, 97, 51, 3, 97, 53, 5] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 53, 5, 97, 52, 4, 97, 48, 0, 97, 51, 3, 97, 49, 1, 97, 50, 2] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 49, 1, 97, 51, 3, 97, 48, 0, 97, 50, 2, 97, 53, 5, 97, 52, 4] }
remaining: []
len: 7
Map: ConstVec { len: 22, memory: [167, 97, 49, 1, 97, 51, 3, 97, 52, 4, 97, 48, 0, 97, 53, 5, 97, 54, 6, 97, 50, 2] }
remaining: []
len: 0
Map: ConstVec { len: 1, memory: [160] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 3
Map: ConstVec { len: 10, memory: [163, 97, 49, 1, 97, 50, 2, 97, 48, 0] }
remaining: []
len: 3
Map: ConstVec { len: 10, memory: [163, 97, 50, 2, 97, 49, 1, 97, 48, 0] }
remaining: []
len: 3
Map: ConstVec { len: 10, memory: [163, 97, 50, 2, 97, 48, 0, 97, 49, 1] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 53, 5, 97, 48, 0, 97, 52, 4, 97, 49, 1, 97, 50, 2, 97, 51, 3] }
remaining: []
len: 3
Map: ConstVec { len: 10, memory: [163, 97, 49, 1, 97, 50, 2, 97, 48, 0] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 48, 0, 97, 50, 2, 97, 51, 3, 97, 49, 1] }
remaining: []
len: 0
Map: ConstVec { len: 1, memory: [160] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 51, 3, 97, 49, 1, 97, 48, 0, 97, 50, 2] }
remaining: []
len: 7
Map: ConstVec { len: 22, memory: [167, 97, 53, 5, 97, 49, 1, 97, 51, 3, 97, 48, 0, 97, 54, 6, 97, 50, 2, 97, 52, 4] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 51, 3, 97, 48, 0, 97, 53, 5, 97, 50, 2, 97, 52, 4, 97, 49, 1] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 50, 2, 97, 54, 6, 97, 51, 3, 97, 48, 0, 97, 52, 4, 97, 55, 7, 97, 49, 1, 97, 56, 8, 97, 53, 5] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 49, 1, 97, 50, 2, 97, 51, 3, 97, 48, 0, 97, 53, 5, 97, 52, 4] }
remaining: []
len: 0
Map: ConstVec { len: 1, memory: [160] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 49, 1, 97, 51, 3, 97, 50, 2, 97, 48, 0] }
remaining: []
len: 5
Map: ConstVec { len: 16, memory: [165, 97, 52, 4, 97, 50, 2, 97, 48, 0, 97, 51, 3, 97, 49, 1] }
remaining: []
len: 2
Map: ConstVec { len: 7, memory: [162, 97, 48, 0, 97, 49, 1] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 56, 8, 97, 53, 5, 97, 49, 1, 97, 52, 4, 97, 55, 7, 97, 51, 3, 97, 48, 0, 97, 54, 6, 97, 50, 2] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 51, 3, 97, 50, 2, 97, 48, 0, 97, 49, 1] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 48, 0, 97, 52, 4, 97, 49, 1, 97, 55, 7, 97, 54, 6, 97, 53, 5, 97, 50, 2, 97, 51, 3] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 55, 7, 97, 48, 0, 97, 49, 1, 97, 52, 4, 97, 53, 5, 97, 50, 2, 97, 51, 3, 97, 54, 6] }
remaining: []
len: 5
Map: ConstVec { len: 16, memory: [165, 97, 50, 2, 97, 52, 4, 97, 49, 1, 97, 51, 3, 97, 48, 0] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 52, 4, 97, 49, 1, 97, 55, 7, 97, 51, 3, 97, 54, 6, 97, 48, 0, 97, 53, 5, 97, 50, 2, 97, 56, 8] }
remaining: []
len: 7
Map: ConstVec { len: 22, memory: [167, 97, 48, 0, 97, 54, 6, 97, 49, 1, 97, 51, 3, 97, 52, 4, 97, 53, 5, 97, 50, 2] }
remaining: []
len: 2
Map: ConstVec { len: 7, memory: [162, 97, 49, 1, 97, 48, 0] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 50, 2, 97, 48, 0, 97, 53, 5, 97, 51, 3, 97, 52, 4, 97, 49, 1] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 51, 3, 97, 48, 0, 97, 50, 2, 97, 49, 1] }
remaining: []
len: 7
Map: ConstVec { len: 22, memory: [167, 97, 54, 6, 97, 50, 2, 97, 48, 0, 97, 49, 1, 97, 53, 5, 97, 52, 4, 97, 51, 3] }
remaining: []
len: 2
Map: ConstVec { len: 7, memory: [162, 97, 49, 1, 97, 48, 0] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 51, 3, 97, 49, 1, 97, 48, 0, 97, 50, 2] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 54, 6, 97, 50, 2, 97, 48, 0, 97, 55, 7, 97, 51, 3, 97, 49, 1, 97, 53, 5, 97, 52, 4] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 5
Map: ConstVec { len: 16, memory: [165, 97, 52, 4, 97, 50, 2, 97, 48, 0, 97, 49, 1, 97, 51, 3] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 51, 3, 97, 55, 7, 97, 50, 2, 97, 54, 6, 97, 49, 1, 97, 48, 0, 97, 53, 5, 97, 52, 4] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 50, 2, 97, 49, 1, 97, 48, 0, 97, 51, 3] }
remaining: []
len: 0
Map: ConstVec { len: 1, memory: [160] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 51, 3, 97, 52, 4, 97, 48, 0, 97, 50, 2, 97, 49, 1, 97, 53, 5] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 54, 6, 97, 48, 0, 97, 55, 7, 97, 52, 4, 97, 51, 3, 97, 53, 5, 97, 50, 2, 97, 49, 1] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 53, 5, 97, 54, 6, 97, 48, 0, 97, 50, 2, 97, 49, 1, 97, 56, 8, 97, 52, 4, 97, 51, 3, 97, 55, 7] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 51, 3, 97, 48, 0, 97, 50, 2, 97, 49, 1] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 55, 7, 97, 52, 4, 97, 54, 6, 97, 48, 0, 97, 49, 1, 97, 51, 3, 97, 53, 5, 97, 50, 2] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 49, 1, 97, 48, 0, 97, 51, 3, 97, 50, 2] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 51, 3, 97, 53, 5, 97, 50, 2, 97, 49, 1, 97, 52, 4, 97, 54, 6, 97, 56, 8, 97, 55, 7, 97, 48, 0] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 51, 3, 97, 49, 1, 97, 53, 5, 97, 48, 0, 97, 50, 2, 97, 52, 4] }
remaining: []
test cbor::tests::test_bytes_roundtrip ... ok
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 48, 0, 97, 50, 2, 97, 54, 6, 97, 55, 7, 97, 56, 8, 97, 51, 3, 97, 53, 5, 97, 52, 4, 97, 49, 1] }
remaining: []
len: 2
Map: ConstVec { len: 7, memory: [162, 97, 48, 0, 97, 49, 1] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 51, 3, 97, 50, 2, 97, 48, 0, 97, 52, 4, 97, 55, 7, 97, 53, 5, 97, 54, 6, 97, 49, 1] }
remaining: []
len: 2
Map: ConstVec { len: 7, memory: [162, 97, 48, 0, 97, 49, 1] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 52, 4, 97, 53, 5, 97, 50, 2, 97, 48, 0, 97, 51, 3, 97, 49, 1] }
remaining: []
len: 2
Map: ConstVec { len: 7, memory: [162, 97, 48, 0, 97, 49, 1] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 55, 7, 97, 48, 0, 97, 50, 2, 97, 54, 6, 97, 52, 4, 97, 49, 1, 97, 51, 3, 97, 53, 5] }
remaining: []
len: 3
Map: ConstVec { len: 10, memory: [163, 97, 48, 0, 97, 49, 1, 97, 50, 2] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 53, 5, 97, 50, 2, 97, 49, 1, 97, 51, 3, 97, 55, 7, 97, 48, 0, 97, 52, 4, 97, 54, 6] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 48, 0, 97, 50, 2, 97, 51, 3, 97, 49, 1] }
remaining: []
len: 8
Map: ConstVec { len: 25, memory: [168, 97, 48, 0, 97, 50, 2, 97, 51, 3, 97, 55, 7, 97, 53, 5, 97, 52, 4, 97, 54, 6, 97, 49, 1] }
remaining: []
len: 0
Map: ConstVec { len: 1, memory: [160] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 49, 1, 97, 48, 0, 97, 50, 2, 97, 55, 7, 97, 52, 4, 97, 54, 6, 97, 51, 3, 97, 53, 5, 97, 56, 8] }
remaining: []
len: 9
Map: ConstVec { len: 28, memory: [169, 97, 55, 7, 97, 53, 5, 97, 52, 4, 97, 51, 3, 97, 48, 0, 97, 54, 6, 97, 56, 8, 97, 49, 1, 97, 50, 2] }
remaining: []
len: 7
Map: ConstVec { len: 22, memory: [167, 97, 48, 0, 97, 51, 3, 97, 50, 2, 97, 53, 5, 97, 54, 6, 97, 52, 4, 97, 49, 1] }
remaining: []
len: 0
Map: ConstVec { len: 1, memory: [160] }
remaining: []
len: 4
Map: ConstVec { len: 13, memory: [164, 97, 50, 2, 97, 49, 1, 97, 48, 0, 97, 51, 3] }
remaining: []
len: 3
Map: ConstVec { len: 10, memory: [163, 97, 50, 2, 97, 49, 1, 97, 48, 0] }
remaining: []
len: 2
Map: ConstVec { len: 7, memory: [162, 97, 49, 1, 97, 48, 0] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 49, 1, 97, 51, 3, 97, 50, 2, 97, 48, 0, 97, 53, 5, 97, 52, 4] }
remaining: []
len: 5
Map: ConstVec { len: 16, memory: [165, 97, 48, 0, 97, 49, 1, 97, 52, 4, 97, 51, 3, 97, 50, 2] }
remaining: []
len: 1
Map: ConstVec { len: 4, memory: [161, 97, 48, 0] }
remaining: []
len: 5
Map: ConstVec { len: 16, memory: [165, 97, 50, 2, 97, 48, 0, 97, 52, 4, 97, 51, 3, 97, 49, 1] }
remaining: []
len: 0
Map: ConstVec { len: 1, memory: [160] }
remaining: []
len: 2
Map: ConstVec { len: 7, memory: [162, 97, 49, 1, 97, 48, 0] }
remaining: []
len: 6
Map: ConstVec { len: 19, memory: [166, 97, 53, 5, 97, 49, 1, 97, 52, 4, 97, 50, 2, 97, 51, 3, 97, 48, 0] }
remaining: []
len: 0
